query_id	Q0	doc_id	rank	score	run_tag
28	Q0	3778	2	15.484375	jakub.suran
28	Q0	4893	3	15.1796875	jakub.suran
28	Q0	6932	4	15.1640625	jakub.suran
28	Q0	2983	5	15.078125	jakub.suran
28	Q0	1908	6	14.9140625	jakub.suran
28	Q0	726	7	14.8828125	jakub.suran
28	Q0	3838	8	14.6484375	jakub.suran
28	Q0	2374	9	14.53125	jakub.suran
28	Q0	2424	10	14.390625	jakub.suran
29	Q0	251	1	14.03125	jakub.suran
29	Q0	5841	2	13.8984375	jakub.suran
29	Q0	250	3	13.765625	jakub.suran
29	Q0	2144	4	13.3828125	jakub.suran
29	Q0	8390	5	13.34375	jakub.suran
29	Q0	9493	6	13.265625	jakub.suran
29	Q0	2152	7	13.0859375	jakub.suran
29	Q0	903	8	12.890625	jakub.suran
29	Q0	333	9	12.8046875	jakub.suran
29	Q0	1463	10	12.7109375	jakub.suran
